Filename,RandomForest,DecisionTree,SVM,XGBoost,AdaBoost,LogisticRegression,NaiveBayes,kNN,K-Means,GradientBoosting,GBM,LightGBM,1D-CNN,Simpler_Sequential
bank-additional-full_normalised_1.csv,0.9089805825242718,0.879247572815534,0.9023058252427184,0.9071601941747572,0.9059466019417476,0.912621359223301,0.3106796116504854,0.8841019417475728,0.06370110675754029,0.9138349514563107,0.9138349514563107,0.9144417475728155,0.9144417643547058,0.9059466123580933
bank-additional-full_normalised_2.csv,0.899878640776699,0.8841019417475728,0.9016990291262136,0.9059466019417476,0.9059466019417476,0.904126213592233,0.8598300970873787,0.8944174757281553,0.0469919950119921,0.9065533980582524,0.9065533980582524,0.912621359223301,0.9059466123580933,0.9059466123580933
bank-additional-full_normalised_3.csv,0.908373786407767,0.8956310679611651,0.9059466019417476,0.9114077669902912,0.9174757281553398,0.9156553398058253,0.8628640776699029,0.8907766990291263,0.07244283504683635,0.9180825242718447,0.9180825242718447,0.9095873786407767,0.917475700378418,0.9083737730979919
bank-additional-full_normalised_4.csv,0.8962378640776699,0.8798543689320388,0.9035194174757282,0.8907766990291263,0.8889563106796117,0.8968446601941747,0.2688106796116505,0.8925970873786407,0.05622489083426893,0.8974514563106796,0.8974514563106796,0.8925970873786407,0.893203854560852,0.9023058414459229
bank-additional-full_normalised_5.csv,0.9035194174757282,0.8901699029126213,0.9077669902912622,0.9089805825242718,0.9010922330097088,0.9095873786407767,0.24757281553398058,0.899878640776699,0.053387116377854406,0.9095873786407767,0.9095873786407767,0.908373786407767,0.9041262269020081,0.905339777469635
creditcard_1.csv,0.9990344948652682,0.9987711752830686,0.9985956288949355,0.9993855876415343,0.9990344948652682,0.9989467216712016,0.979373299394365,0.9989467216712016,0.07289035441971352,0.998683402089002,0.998683402089002,0.9993855876415343,0.9989467263221741,0.9988589286804199
creditcard_2.csv,0.9991222680593347,0.9991222680593347,0.9981567629246029,0.9992978144474678,0.9990344948652682,0.998507855700869,0.9774422891249013,0.9990344948652682,0.06360575863214116,0.9985956288949355,0.9985956288949355,0.9991222680593347,0.9992977976799011,0.9992977976799011
creditcard_2023_1.csv,0.9995163984876462,0.9992086520706938,0.9990767607491428,0.9995163984876462,0.9994284709399455,0.9981095577244351,0.9350655060230371,0.9983293765936868,0.1346949961552596,0.9993405433922448,0.9993405433922448,0.9994284709399455,0.999076783657074,0.9992966055870056
creditcard_2023_2.csv,0.9998241449045986,0.9997801811307483,0.9992526158445441,0.9998241449045986,0.9996922535830476,0.9981974852721358,0.9344060494152818,0.9986810867844896,0.08782589855563755,0.9996922535830476,0.9996482898091972,0.9996043260353469,0.999472439289093,0.9994284510612488
creditcard_2023_3.csv,0.9996922535830476,0.9993845071660952,0.9993845071660952,0.9996482898091972,0.9996043260353469,0.997845775081333,0.9356809988569419,0.9983733403675371,0.13843579906522213,0.9994724347137959,0.9994724347137959,0.9994724347137959,0.999076783657074,0.9993845224380493
creditcard_2023_4.csv,0.9998241449045986,0.9996482898091972,0.9992526158445441,0.9998241449045986,0.9997801811307483,0.9980216301767344,0.9307130924118526,0.9981095577244351,0.22468714235344098,0.9997362173568979,0.9997362173568979,0.9996043260353469,0.9992526173591614,0.9995603561401367
creditcard_2023_5.csv,0.9998241449045986,0.9997362173568979,0.9994284709399455,0.9998241449045986,0.9996922535830476,0.9983733403675371,0.936955948298602,0.9984612679152378,0.19303436759021025,0.9997362173568979,0.9997362173568979,0.9997801811307483,0.9990327954292297,0.999472439289093
